Account,Name,Address,Add User,Add Date,Note Time,Code,Note
128666,EMPIRE DINER/RYAN MS RYAN,"210 10TH AVE,NEW YORK, NY 10011-4711,212-335-2277",LITTLE T.,8/4/2022,2:56 AM,SERVICE,"Service: PEST ELIM MAINT Inspect and serviced bar, dining areas, bathrooms, kitchen, basement and upper floor. Fly activity at bar and in basement,. Spot and fan sprayed basement. Changed glue in fly lights. Treated drains. Inspect all ketchalls, no activity.Updated doh log"
127828,CRAFT BAGEL CO./LEVI LEVI,"485 SPRINGFIELD AVE,Berkeley Heights, NJ 07922,908-516-1226",JONES H.,8/4/2022,3:03 AM,SERVICE,"Service: PEST ELIM MAINT Treated the kitchen, bathrooms, doorways and common areas with transport and nyguard. Checked and reset all ketchalls and installed all new glue boards. Spotted any activity around the coffee bar counter. Ants are making there way in from thee window and marching along the wall of the coffee bar. Focus sprayed the area and treated the counter and window with advion ant gel. Signed doh log."
132326,DONER HOUSE/DOUG DOUG,"197 Us Highway 9,Englishtown, NJ 07726-3006,732-333-8843",IQBAL,8/4/2022,3:10 AM,SERVICE,Service: PEST ELIM MAINT Sprayed full perimeter of establishment. Addded for glue boards. Hotspot all floor and sink drains. Signed doh. IPM RNR
128742,Chelsea Bagel/Mark Mark,"62 E 34th St,New York, NY 10016-3806,917-628-6665",CAPALDI J.,8/4/2022,3:20 AM,911 EMER,6234 is alarm code  it wrong on pest pac  must change  alarm went off owner call store  tell me
129182,Inwood Farm/Tom Bosco,"600 W 218th St,New York, NY 10034-1000,212-884-2111",OLLIVIERRE,8/4/2022,3:21 AM,SERVICE,Service: PEST ELIM MAINT Checked all traps and monitors. Location has fly activity in kitchen. Treated area with ecopco. Dead mouse Found in katchall by exit door in kitchen. Door is not secure possible entry point. Treated all common areas in hot zone with transport and Nygaurd. Treated cracks and crevices with advion Cockroach Gel bait.
126920,GRILLED FLAVOR/ABDUL KHAN,"13323 Rockaway Blvd,South Ozone Park, NY 11420-3018,347-707-3151",ROSARIO A.,8/4/2022,3:30 AM,SERVICE,Service: PEST ELIM MAINT IPm checked all equipment found dead mice I. Key all in the kitchen area fan sprayed entire establishment
126920,GRILLED FLAVOR/ABDUL KHAN,"13323 Rockaway Blvd,South Ozone Park, NY 11420-3018,347-707-3151",ROSARIO A.,8/4/2022,3:31 AM,911 EMER,I had started this location and the time did not check in.
111688,LE FAN FARE/CARLOS CARLOS,"1103 MANHATTAN AVE,BROOKLYN, NY 11222,347-987-4244",THOMAS S.,8/4/2022,3:33 AM,SERVICE,Service: PEST ELIM MAINT Sprayed kitchen and bathroom also bar and restaurant could not get in the basement the key is for a big lock but itâ€™s a master lock checked rtus found no activity signed doh
125600,UNCLE PAULS PIZZA/DINO DINO,"70 VANDERBILT AVE,NEW YORK, NY 10017,212-922-1200",CAPALDI J.,8/4/2022,3:43 AM,SERVICE,Dusted  crack crevice
118180,TOMMY'S PIZZA/RONNIE BARONE,"11711 Liberty Ave,South Richmond Hill, NY 11419-1921,718-835-4408",ROSARIO A.,8/4/2022,3:46 AM,SERVICE,Service: PEST ELIM MAINT IPm checked all equipment fan sprayed entire establishment replaced monitors found heavy activity of German roaches.
127370,MARINOS SEAFOOD RESTAURANT & MARKET/BILLY PROVOD,"34 NORTH AVE E,CRANFORD, NJ 07016-2113,908-276-1333",JONES H.,8/4/2022,3:52 AM,SERVICE,"Service: PEST ELIM MAINT Door was wide open opon arrival. Also noticed the window wide open with no screen attached. Rodents can literally walk right through the back door or the window. I strongly advice we don't keep the place like this going forward. There's food and grease build up all below the appliances. All rodents have keen noses and can smell it all seeping out of the door and window. the place has a history of seeing rodents in the establishment and the business is located right next to train tracks. Rats are notorious for lurking around tracks. if we don't want to see unwanted pest, we have to do our best at minimizing all ways for them to gain access. Especially the simple ways of access like the back door or window. Sprayed all rooms doorways and common areas with transport and nyguard. Didn't spot much roach activity in the kitchen or basement. But the bathroom downstairs was definitely seeing roach activity. Sprayed all voids and inside the sink cabinet. Replaced all glue boards. signed doh log."
128279,Good Life Organic Food/Anita Anita,"60 Broad St,Red Bank, NJ 07701-1936",IQBAL,8/4/2022,3:53 AM,SERVICE,Service: PEST ELIM MAINT Fruit flies are throughout the kitchen I have no more prozaps on me I cannot aerosol spray because of fruits maybe someone whoâ€™s in this area can stop by put up a prozap I got none at all . Spray entire perimeter of establishment and add glue board . Hotspot floor and sink drains . IPM RNR
132122,Sunshine/Valerie Valerie,"780 Washington Ave,Brooklyn, NY 11238-4505,917-647-3733",THOMAS S.,8/4/2022,4:07 AM,SERVICE,Service: PEST ELIM MAINT Sprayed kitchen and bathroom also basement saw a mice run from underneath fryer as I was spraying he went to basement and disappeared found some American roaches in tin kat otherwise no other activity signed doh
128962,BUSHWICK TACO/AMPARO GARCIA,"13509 Crossbay Blvd,Ozone Park, NY 11417-2801,347-907-4769",ROSARIO A.,8/4/2022,4:19 AM,SERVICE,Service: PEST ELIM MAINT IPm checked all areas no activity found fan sprayed entire establishment replaced monitors
112555,FARIDA/FARIDA OWNER,"498 9TH AVE,NEW YORK, NY 10018,646-705-2261",OLLIVIERRE,8/4/2022,4:24 AM,SERVICE,Service: PEST ELIM MAINT Checked all traps and equipment. Replaced all glue boards. Use advion cockroach gel bait and cracks and crevices. Treated all common areas with transport and Nyguard.
128005,PADILLA'S/ELIGIO TAPIA,"2300 Nj-33,NEPTUNE CITY, NJ 07753,732-361-8000",IQBAL,8/4/2022,4:30 AM,SERVICE,Service: PEST ELIM MAINT Spray entire perimeter of the establishment. Add 4 glue boards . Signed doh. IPM RNR
127830,ESSEN DELI/OWNER MICHAEL,"1359 Coney Island Ave,Brooklyn, NY 11230-4119,718-859-1002",RABAEV E.,8/4/2022,4:37 AM,SERVICE,Service: PEST ELIM MAINT This was a two-part service which was gone in one day due to vacation and roach problem which couldnâ€™t be without one good spray down doubling down on the spray which was heavy And double the work which was explained to Michael beforehand Also brought it to Ianâ€™s attentionStarted this job at 4 pm and serviced location for 2 hours straight due to closure for vacation 10 days they will be back next Monday so I serviced location for next week as well used 2 full B & G tanks and found infestation in the kitchen area in the two broken ovens whole bunch of German roaches still there from last week spray underneath as well also by the dishwasher another one by the oil box as well spread really heavy also use delta dust and applied roach gel throughout the kitchen everywhere small activity With fruit flies sprayed the walls as well do the full perimeter spray down fan sprayed kitchen as well as the basement full perimeter good Niban for American roaches and sprayed heavy as well had some houseflies by the garbage can area in the steps that go up to the sidewalk he was psychic for that area so next week I will put the same notes for the completion of that service as well place was closed at 3:45 owner waited for me and I was there by myself for two hours close the door on my way out Luckily I did the service for today when nobody was there because usually kitchen area is flooded with the hose when I come there because they wouldâ€™ve came back in 10 days with the whole place full of an infestation of German roaches fruit flies and houseflies so once again save the day thank you for using Liberty have a great vacation because we liberated location from serious infestation.
128627,BK YOGA CLUB/PARIS PARIS,"704 Dekalb Ave,Brooklyn, NY 11216-1004,718-795-7531",THOMAS S.,8/4/2022,4:43 AM,SERVICE,Service: PEST ELIM MAINT Sprayed basement and bathroom also restaurant checked ketch alls found no activity could not find doh had to give them a new one signed doh
132826,El Primo Chuy/Liz Liz,"286 Kings Hwy,Brooklyn, NY 11223-1349,718-676-4950",RABAEV E.,8/4/2022,4:45 AM,SERVICE,Service: PEST ELIM MAINT Inspected all areas checked all monitors sprayed the perimeter in the basement boiler room and all throughout the restaurant which includes dining room behind the counter kitchen area in the back room preparation room and the dishwashing room in both bathrooms play Joe in the kitchen area checked all glue boards no activity at this time updated DOH log thank you for using Liberty ??
128742,Chelsea Bagel/Mark Mark,"62 E 34th St,New York, NY 10016-3806,917-628-6665",CAPALDI J.,8/4/2022,4:46 AM,SERVICE,Fan sprayed whole place crack and creviceSet gluboards monitors Roaches look better
132121,VIVA MEXICO RESTAURANT/TAPIA ELIGIO,"38 AVENUE A,ASBURY PARK, NJ 07712-6753",IQBAL,8/4/2022,4:50 AM,SERVICE,Service: PEST ELIM MAINT Service. Soray full establishment. Add 4 glue boards . Signed doh . IPM RNR
126881,BACI/BACI BACI,"1657 Richmond Rd,Staten Island, NY 10304-2317,718-316-9707",CAPALDI J.,8/4/2022,4:54 AM,911 EMER,My car broke down had to call. Tow  truck  must reschedule
129250,Scalintalla Restaurant/Marco Pipoto,"201 E 61st St,New York, NY 10065-8237,212-207-8280",GHANIM MO,8/4/2022,5:04 AM,SERVICE,Service: PEST ELIM MAINT Serviced and inspected all areas sprayed all necessary areas gel cracks and crevices checked and reset ketchalls no activity in ketchalls replinished monitoring boards updated doh log
112398,JUICE PRESS/ ,"350 AMSTERDAM AVE,NEW YORK, NY 10024,917-828-7646",LITTLE T.,8/4/2022,5:06 AM,SERVICE,Service: PEST ELIM MAINT Mice activity in electric room. Evidence found (boxes chewed up) droppings on shelves. Placed snap traps and glue boards. Foam sprayed drains Updated doh log
114625,SALT WATER COFFEE/SIDD HARTH,"345 E 12th St,New York, NY 10003-7238,917-881-2245",PARRA A.,8/4/2022,5:07 AM,OFFICE,Arrived at location sprayed and treated all areas checked traps and monitors no pest activity was found signed doh form
133206,SWEET CHICK/ALEX BOCHETTO,"636 Carlton Ave,(AKA 341 FLATBUSH AVE),Brooklyn, NY 11238-3835,516-510-2972",THOMAS S.,8/4/2022,5:22 AM,SERVICE,Service: PEST ELIM MAINT Sprayed basement and restaurant also bar could not do kitchen cause the overnight cleaners was in there and everywhere was wet sprayed bathroomâ€™s and I gave them a new doh but with the cleaning being done they are quite clean signed doh
110127,SPRING MOTT/ ,"202 MOTT ST,NEW YORK, NY 10012,212-941-6601",PARRA A.,8/4/2022,5:24 AM,SERVICE,Service: PEST ELIM MAINT Arrived at location sprayed and treated all areas checked traps and monitors no pest activity was found no cod collected
128522,BRASSERIE COGNAC EAST/KEVIN KEVIN,"963 Lexington Ave,New York, NY 10021-5112,212-249-5100",REPS S.,8/4/2022,5:30 AM,SERVICE,"Service: EVALUATION Inspected all common areas, fly activity reported. Mice droppings located throughout basement as well. Used heppa machine to vacuum droppings. Also performed fly treatment using acu in basement and main dining area. Checked all rodent control as well, no activity reported in rodent control. Performed hot spot treatment on all drains. Location should Constantly be treated. Mass trapping also recommended. Booths should continue to be dusted as well. Recommend fly treatments upon every appointment. Constant hotspot draining as well. Structurally, establishment is a mess. Also water throughout basement floors. Flys breeding in basement is definitely a strong possibility."
110958,THE MARLTON HOTEL/ ,"5 WEST 8TH ST,NEW YORK, NY 10011,[phone]",GHANIM MO,8/4/2022,5:43 AM,SERVICE,Service: PEST ELIM MAINT Serviced and inspected all areas sprayed all necessary areas gel cracks and crevices checked and reset ketchalls no activity in ketchalls replinished monitoring boards treated below kitchen appliances sinks and drains
128354,ARBERIA/ARBI ARBI,"2325 65th St,Brooklyn, NY 11204-4068,718-676-4408",RABAEV E.,8/4/2022,5:49 AM,SERVICE,Service: PEST ELIM MAINT Serviced all areas of dining room bathroom behind the counter area where the food is and also behind the register counter where the coffee machine in the sink and everything is sprayed all areas in the kitchen as well and also the back preparation area serviced all areas and applied gel to Kitchen area updated Doh log
123873,SERAFINA/NICK ,"2737 BROADWAY,NEW YORK, NY 10025-3940,212-301-0664",LITTLE T.,8/4/2022,5:52 AM,SERVICE,Service: BLITZ Heavy fly activity by lockers. Treated entire basement and bar for flies. Placed EndZone strips and spot and fan sprayed. Changed glue in fly lights Updated doh log
116584,LAMANO/ANDREA ELLIE,"265 WEST 20TH ST,NEW YORK, NY 10011-3533,212-741-2398",PELLICER A,8/4/2022,5:53 AM,SERVICE,Service: PEST ELIM MAINT Treated common areas
125954,Pineberry Juice Bar/AQUILES SANCHEZ,"208 E Front St,Plainfield, NJ 07060-1317,908-941-4638",ELOUALI H.,8/4/2022,5:55 AM,SERVICE,"Service: PEST ELIM MAINT Checked all monitors and traps. Changed glue boards. Sprayed behind counters, under appliances, throughout the dining area, bathroom, storage room, and basement."
130057,SEA WOLF - BUSHWICK/DAVID ERICK,"19 Wyckoff Ave,Brooklyn, NY 11237-2313,718-366-3272",THOMAS S.,8/4/2022,6:06 AM,SERVICE,Service: PEST ELIM MAINT Sprayed kitchen and bathroom also restaurant and rooftop storage also bar area checked lps and found no activity signed doh
107481,ZIO TOTO RESTAURANT/JOE ,"8407 3RD AVE,BROOKLYN, NY 11209,718-238-8042",LUPOI F.,8/4/2022,6:22 AM,SERVICE,Service: PEST ELIM MAINT Treated all common areas throughout dining kitchen and basement checked monitor replaced glue boards sprayed throughout perimeter
133381,Aux Merveilleux Du Fred/Selena Selena,"1001 Avenue Of The Americas,New York, NY 10018-5460,917-732-6703",MURPHY J.,8/4/2022,6:34 AM,SERVICE,"Service: NEW ACCT SVCE Install six ketchalls two and main floor foreign basement.â€¢ Installed roach monitors throughout main floor and basementâ€¢installed (1) fly light top floor mezzanine â€¢ installed doh log in basement by garbage room door.â€¢installed glue boards for monitoring in the basement.Light fly activity, air door curtain recommended for front door.Main floor back by sink mop storage area should be clean,  dry and free of debris."
129045,Felicita Pizzeria & Mexican Rest./Herman Herman,"349 Maple Pl,Keyport, NJ 07735-1149,732-217-1846",FORD J.,8/4/2022,6:50 AM,SERVICE,"Service: PEST ELIM MAINT Inspected and treated the kitchen, dining room, bathroom,office,storage room,exterior and common areas. Sprayed BandG transport and nyguard plus gel bait in cracks and crevices. Changed bait and glue boards. Checked all bait stations. Treated cracks and crevices with CY kick. The front of the restaurant had no roaches and I found only a few dead roaches on the glue boards in the back storage room. No droppings found. Signed the doh form.,"
132278,McDonald Ave Paper and Restaurant S/Eugene Eugene,"999 3rd Ave,Brooklyn, NY 11232-2414,718-369-0600",LUPOI F.,8/4/2022,6:54 AM,SERVICE,Service: PEST ELIM MAINT Treated all common areas throughout warehouse and offices and bathrooms and basement checked monitor replaced glue boards
124734,OLD CITY CAFE & GRILL/DENISE NAMROUD,"20 N Union Ave,Cranford, NJ 07016-2119,908-276-2701",ELOUALI H.,8/4/2022,6:55 AM,SERVICE,"Service: PEST ELIM MAINT Checked all monitors and traps. Changed glue boards. Sprayed behind counters, under appliances, throughout the kitchen, bathrooms, and basement."
128521,SERAFINA FABOULOUS PIZZA/KEVIN KEVIN,"1022 Madison Ave,New York, NY 10075-0179,212-734-2676",MIKE_M,8/4/2022,6:59 AM,SERVICE,Service: EVALUATION Gap under side door (blue).  Gap around glass door.  Organic material and water collecting in grout on second floor in bar area. Mouse droppings found on shelf behind booth on second floor. Mouse droppings found in small prep area behind wine storage across from pizza area.  Hole in wall at seam between two kitchen areas on second floorMouse droppings found under pizza oven.  Hole in wall to left of pizza prep table on second floor.  Mouse droppings found on brick outside pizza area on second floor.  Flies found flying on second floor. Gap under baseboard of 3rd floor counter (partition wall) mouse droppings found in same area.  Mouse droppings found by emergency exit door on 3rd floor. Gapzs in base of wood wall next to emergency door.  Hole in left wall in mechanical room with water heater on 3rd floor.  Water and organic material collecting on floor in 3rd floor kitchen area.  German roaches found in basement electrical panels in corridor. Debris collecting outside door in rear of basement.  Gap under elevated floor in basement storage area that has refrigerators.  Some holes were sealed and treated. Recommend treatment of voids throughout exterior wall and holes mentioned. All droppings need to be cleaned.
132843,Rum Cafe/Kasem Almatarneh,"125 Crooks Ave,Paterson, NJ 07503-1308,973-500-3791",WILLIAMS C,8/4/2022,7:05 AM,SERVICE,Service: PEST ELIM MAINT Inspected and treated the kitchen storage room under the sinks flush all drains with hot spot sprayed the dining room and all common areas check all kethalls all traps were clean treated for ants near the front entrance set traps and monitors sign doh form
129036,HUDSON RIVER TRADING/YANNY YANNY,"175 Greenwich St Fl 76,New York, NY 10007-2762,347-737-5375",HUNTLEY E.,8/4/2022,7:08 AM,SERVICE,"Service: FLY SERVICE Exterminator Pest control serviceIpmFly treatmentTreated terrace for lantern fliesTreated under benches, lawn, c&c, edgesTreated all entire area on terraceAlot of lantern fliesTreated with merit"
130488,T Fusion Steakhouse/MOSHE MOSHE,"3223 Quentin Rd,Brooklyn, NY 11234-4236,718-998-0002",MELENDEZ J,8/4/2022,7:15 AM,OFFICE,"Steak house needs to be rescheduled,closed."
110877,SUMNER CHILDRENS CENTER/ ,"860 PARK AVE,BROOKLYN, NY 11206,718-778-2677",COWARD A.,8/4/2022,7:17 AM,SERVICE,"Service: PEST ELIM MAINT What I saw was heavy American cockroach activity throughout the school. What I did was fan sprayed baseboards all throughout the site, applied gel to countertops and replaced liberty group boards as needed."
112257,USLP SUNSET PARK LLC/ ,"5112 2ND AVE,BROOKLYN, NY 11232,203-572-8191",LUPOI F.,8/4/2022,7:25 AM,SERVICE,Service: PEST ELIM MAINT Treated entire building starting from the 4 floor all the way to first sprayed all offices and bathrooms checked monitor replaced glue boards
116263,THE FLATIRON CATERING COMPANY/JAMES RICHARDS,"74 5th Ave,New York, NY 10011-8005,646-808-6248",GHANIM MO,8/4/2022,7:28 AM,SERVICE,Service: PEST ELIM MAINT Serviced and inspected all areas sprayed all necessary areas gel cracks and crevices serviced tinkats no activity in tinkats replinished monitoring boards treated below kitchen appliances sinks and drains treated basement floor drains below and around main floor appliances updated doh log
111683,SOFIAS MEXICAN GRILL/ ,"187 SUYDAM ST,BROOKLYN, NY 11221,718-386-4464",GHEIDA J.,8/4/2022,7:29 AM,SERVICE,Service: PEST ELIM MAINT General roach and rodent service sprayed perimeter drains bathrooms kitchen under. Over and around all ovens and machines no activity at all
133385,2 Family Home/Roy Roy,"821 Manida St,Bronx, NY 10474-5311,212-470-0696",CHRISBLAKE,8/4/2022,7:33 AM,OFFICE,Met w Roy & quoted 395.00 set up & 90.00 2x a month for rat service in basement area only.
126673,PICCOLO PINOS PIZZERIA/SAMMY SAMMY,"275 PORT RICHMOND AVE,STATEN ISLAND, NY 10302-1704,718-876-5100",BARBARA,8/4/2022,7:33 AM,911 EMER,The time window is wrong they close at 9 PM
133447,Property/Roy Roy,"823 Manida St,Bronx, NY 10474-5311,212-470-0696",CHRISBLAKE,8/4/2022,7:34 AM,OFFICE,Met w Roy & quoted 395.00 set up & 90.00 2x a month for rat service for basement area only.
133435,Kings Castle/Mike Mike,"145103 Guy R Brewer Blvd,Jamaica, NY 11434-5201,516-820-8844",CHRISBLAKE,8/4/2022,7:36 AM,OFFICE,No one knew who Dante was or what I was talking about regarding doing an evaluation for pest control. Gave lead back to Dante to follow up on.
